The One Where Monica Gets a Roommate,4178,8.5,S1,1
The One with the Sonogram at the End,2985,8.2,S1,2
The One with the Thumb,2788,8.3,S1,3
The One with George Stephanopoulos,2695,8.3,S1,4
The One with the East German Laundry Detergent,2652,8.6,S1,5
The One with the Butt,2582,8.3,S1,6
The One with the Blackout,3370,9.0,S1,7
The One Where Nana Dies Twice,2486,8.2,S1,8
The One Where Underdog Gets Away,2410,8.3,S1,9
The One with the Monkey,2435,8.2,S1,10
The One with Mrs. Bing,2396,8.3,S1,11
The One with the Dozen Lasagnas,2356,8.3,S1,12
The One with the Boobies,2517,8.7,S1,13
The One with the Candy Hearts,2317,8.4,S1,14
The One with the Stoned Guy,2382,8.4,S1,15
The One with Two Parts: Part 1,2338,8.3,S1,16
The One with Two Parts: Part 2,2355,8.5,S1,17
The One with All the Poker,2673,8.9,S1,18
The One Where the Monkey Gets Away,2247,8.2,S1,19
The One with the Evil Orthodontist,2252,8.1,S1,20
The One with the Fake Monica,2274,8.0,S1,21
The One with the Ick Factor,2241,8.4,S1,22
The One with the Birth,2356,8.7,S1,23
The One Where Rachel Finds Out,2526,8.9,S1,24
The One with Ross's New Girlfriend,2303,8.6,S2,1
The One with the Breast Milk,2217,8.3,S2,2
The One Where Heckles Dies,2228,8.4,S2,3
The One with Phoebe's Husband,2162,8.1,S2,4
The One with Five Steaks and an Eggplant,2159,8.3,S2,5
The One with the Baby on the Bus,2344,8.7,S2,6
The One Where Ross Finds Out,2618,9.0,S2,7
The One with the List,2168,8.5,S2,8
The One with Phoebe's Dad,2090,8.1,S2,9
The One with Russ,2219,8.2,S2,10
The One with the Lesbian Wedding,2165,8.2,S2,11
The One After the Superbowl: Part 1,2295,8.7,S2,12
The One After the Superbowl: Part 2,2363,8.8,S2,13
The One with the Prom Video,3613,9.4,S2,14
The One Where Ross and Rachel... You Know,2459,8.9,S2,15
The One Where Joey Moves Out,2095,8.6,S2,16
The One Where Eddie Moves In,2089,8.4,S2,17
The One Where Dr. Ramoray Dies,2087,8.6,S2,18
The One Where Eddie Won't Go,2153,8.7,S2,19
The One Where Old Yeller Dies,2005,8.3,S2,20
The One with the Bullies,2043,8.3,S2,21
The One with the Two Parties,2536,9.0,S2,22
The One with the Chicken Pox,2091,8.2,S2,23
The One with Barry and Mindy's Wedding,2047,8.3,S2,24
The One with the Princess Leia Fantasy,2149,8.5,S3,1
The One Where No One's Ready,2887,9.0,S3,2
The One with the Jam,2042,8.2,S3,3
The One with the Metaphorical Tunnel,1959,8.2,S3,4
The One with Frank Jr.,2022,8.3,S3,5
The One with the Flashback,2680,9.1,S3,6
The One with the Race Car Bed,1977,8.4,S3,7
The One with the Giant Poking Device,1985,8.5,S3,8
The One with the Football,2940,9.1,S3,9
The One Where Rachel Quits,1993,8.2,S3,10
The One Where Chandler Can't Remember Which Sister,2061,8.7,S3,11
The One with All the Jealousy,1964,8.3,S3,12
The One Where Monica and Richard Are Just Friends,1965,8.3,S3,13
The One with Phoebe's Ex-Partner,1975,8.0,S3,14
The One Where Ross and Rachel Take a Break,2138,8.6,S3,15
The One the Morning After,2605,9.1,S3,16
The One Without the Ski Trip,1926,8.4,S3,17
The One with the Hypnosis Tape,2008,8.5,S3,18
The One with the Tiny T-Shirt,1959,8.3,S3,19
The One with the Dollhouse,1930,8.2,S3,20
The One with the Chick and the Duck,2076,8.8,S3,21
The One with the Screamer,1999,8.4,S3,22
The One with Ross's Thing,1943,8.2,S3,23
The One with the Ultimate Fighting Champion,2061,8.3,S3,24
The One at the Beach,2295,8.9,S3,25
The One with the Jellyfish,2639,9.1,S4,1
The One with the Cat,1980,8.2,S4,2
The One with the 'Cuffs,1961,8.6,S4,3
The One with the Ballroom Dancing,1938,8.3,S4,4
The One with Joey's New Girlfriend,1955,8.5,S4,5
The One with the Dirty Girl,2009,8.6,S4,6
The One Where Chandler Crosses the Line,2048,8.8,S4,7
The One with Chandler in a Box,2681,9.2,S4,8
The One Where They're Going to Party!,1899,8.1,S4,9
The One with the Girl from Poughkeepsie,1874,8.2,S4,10
The One with Phoebe's Uterus,1981,8.6,S4,11
The One with the Embryos,3840,9.5,S4,12
The One with Rachel's Crush,1874,8.3,S4,13
The One with Joey's Dirty Day,1890,8.4,S4,14
The One with All the Rugby,1985,8.5,S4,15
The One with the Fake Party,1900,8.3,S4,16
The One with the Free Porn,2016,8.7,S4,17
The One with Rachel's New Dress,1874,8.4,S4,18
The One with All the Haste,1958,8.8,S4,19
The One with All the Wedding Dresses,1926,8.6,S4,20
The One with the Invitation,2075,7.4,S4,21
The One with the Worst Best Man Ever,1898,8.6,S4,22
The One with Ross's Wedding: Part One,2111,8.8,S4,23
The One with Ross's Wedding: Part Two,2722,9.2,S4,24
The One After Ross Says Rachel,2286,9.0,S5,1
The One with All the Kissing,2313,9.0,S5,2
The One Hundredth,2038,8.8,S5,3
The One Where Phoebe Hates PBS,1853,8.4,S5,4
The One with the Kips,1981,8.8,S5,5
The One with the Yeti,1859,8.2,S5,6
The One Where Ross Moves In,1879,8.5,S5,7
The One with All the Thanksgivings,2730,9.2,S5,8
The One with Ross's Sandwich,2479,9.1,S5,9
The One with the Inappropriate Sister,1838,8.3,S5,10
The One with All the Resolutions,2397,9.1,S5,11
The One with Chandler's Work Laugh,1817,8.4,S5,12
The One with Joey's Bag,1835,8.2,S5,13
The One Where Everybody Finds Out,5184,9.7,S5,14
The One with the Girl Who Hits Joey,1947,8.6,S5,15
The One with the Cop,1958,8.6,S5,16
The One with Rachel's Inadvertent Kiss,1871,8.6,S5,17
The One Where Rachel Smokes,1823,8.1,S5,18
The One Where Ross Can't Flirt,2042,8.8,S5,19
The One with the Ride Along,1792,8.4,S5,20
The One with the Ball,1888,8.6,S5,21
The One with Joey's Big Break,1780,8.4,S5,22
The One in Vegas: Part 1,2107,8.9,S5,23
The One in Vegas: Part 2,2378,9.1,S5,24
The One After Vegas,1999,8.8,S6,1
The One Where Ross Hugs Rachel,1795,8.3,S6,2
The One with Ross's Denial,1770,8.3,S6,3
The One Where Joey Loses His Insurance,1850,8.6,S6,4
The One with Joey's Porsche,1809,8.3,S6,5
The One on the Last Night,1825,8.6,S6,6
The One Where Phoebe Runs,1858,8.5,S6,7
The One with Ross' Teeth,1932,8.6,S6,8
The One Where Ross Got High,2656,9.2,S6,9
The One with the Routine,1934,8.7,S6,10
The One with the Apothecary Table,1811,8.2,S6,11
The One with the Joke,1767,8.2,S6,12
The One with Rachel's Sister,1858,8.3,S6,13
The One Where Chandler Can't Cry,1870,8.7,S6,14
The One That Could Have Been: Part 1,1931,8.6,S6,15
The One That Could Have Been: Part 2,1891,8.6,S6,16
The One with Unagi,2746,9.1,S6,17
The One Where Ross Dates a Student,1784,8.4,S6,18
The One with Joey's Fridge,1820,8.4,S6,19
The One with Mac and C.H.E.E.S.E.,1908,7.6,S6,20
The One Where Ross Meets Elizabeth's Dad,1931,8.7,S6,21
The One Where Paul's the Man,2297,9.0,S6,22
The One with the Ring,1884,8.7,S6,23
The One with the Proposal: Part 1,1915,8.8,S6,24
The One with the Proposal: Part 2,2604,9.3,S6,25
The One with Monica's Thunder,1864,8.5,S7,1
The One with Rachel's Book,1762,8.4,S7,2
The One with Phoebe's Cookies,1750,8.3,S7,3
The One with Rachel's Assistant,1779,8.2,S7,4
The One with the Engagement Picture,1753,8.2,S7,5
The One with the Nap Partners,2162,9.0,S7,6
The One with Ross's Library Book,1807,8.6,S7,7
The One Where Chandler Doesn't Like Dogs,1739,8.3,S7,8
The One with All the Candy,1727,8.2,S7,9
The One with the Holiday Armadillo,1905,8.6,S7,10
The One with All the Cheesecakes,1854,8.6,S7,11
The One Where They're Up All Night,1893,8.7,S7,12
The One Where Rosita Dies,1776,8.5,S7,13
The One Where They All Turn Thirty,1847,8.6,S7,14
The One with Joey's New Brain,1847,8.5,S7,15
The One with the Truth About London,1838,8.7,S7,16
The One with the Cheap Wedding Dress,1733,8.5,S7,17
The One with Joey's Award,1761,8.5,S7,18
The One with Ross and Monica's Cousin,2018,8.8,S7,19
The One with Rachel's Big Kiss,1849,8.5,S7,20
The One with the Vows,1766,7.6,S7,21
The One with Chandler's Dad,1792,8.5,S7,22
The One with Monica and Chandler's Wedding: Part 1,2053,8.9,S7,23
The One with Monica and Chandler's Wedding: Part 2,2316,9.2,S7,24
The One After I Do,1885,8.7,S8,1
The One with the Red Sweater,2178,9.1,S8,2
The One Where Rachel Tells...,1787,8.7,S8,3
The One with the Videotape,2595,9.3,S8,4
The One with Rachel's Date,1706,8.2,S8,5
The One with the Halloween Party,1875,8.6,S8,6
The One with the Stain,1721,8.0,S8,7
The One with the Stripper,1926,8.9,S8,8
The One with the Rumor,3597,9.4,S8,9
The One with Monica's Boots,1736,8.2,S8,10
The One with Ross's Step Forward,1639,8.2,S8,11
The One Where Joey Dates Rachel,1791,8.6,S8,12
The One Where Chandler Takes a Bath,1736,8.6,S8,13
The One with the Secret Closet,1650,8.3,S8,14
The One with the Birthing Video,1639,8.5,S8,15
The One Where Joey Tells Rachel,1662,8.4,S8,16
The One with the Tea Leaves,1692,8.2,S8,17
The One in Massapequa,1695,8.3,S8,18
The One with Joey's Interview,1717,7.7,S8,19
The One with the Baby Shower,1670,8.3,S8,20
The One with the Cooking Class,1680,8.3,S8,21
The One Where Rachel Is Late,1652,8.4,S8,22
The One Where Rachel Has a Baby: Part 1,1812,8.8,S8,23
The One Where Rachel Has a Baby: Part 2,2014,9.0,S8,24
The One Where No One Proposes,1813,8.6,S9,1
The One Where Emma Cries,1844,8.6,S9,2
The One with the Pediatrician,1724,8.4,S9,3
The One with the Sharks,1724,8.3,S9,4
The One with Phoebe's Birthday Dinner,1731,8.5,S9,5
The One with the Male Nanny,1854,8.5,S9,6
The One with Ross's Inappropriate Song,1848,8.7,S9,7
The One with Rachel's Other Sister,2045,8.8,S9,8
The One with Rachel's Phone Number,1672,8.2,S9,9
The One with Christmas in Tulsa,1744,7.7,S9,10
The One Where Rachel Goes Back to Work,1616,8.1,S9,11
The One with Phoebe's Rats,1689,8.1,S9,12
The One Where Monica Sings,1684,8.3,S9,13
The One with the Blind Dates,1646,8.3,S9,14
The One with the Mugging,1680,8.5,S9,15
The One with the Boob Job,1602,8.3,S9,16
The One with the Memorial Service,1683,8.6,S9,17
The One with the Lottery,1710,8.7,S9,18
The One with Rachel's Dream,1604,8.3,S9,19
The One with the Soap Opera Party,1616,8.4,S9,20
The One with the Fertility Test,1580,8.3,S9,21
The One with the Donor,1635,7.9,S9,22
The One in Barbados: Part 1,1670,8.5,S9,23
The One in Barbados: Part 2,1730,8.7,S9,24
The One After Joey and Rachel Kiss,1940,8.6,S10,1
The One Where Ross Is Fine,2101,8.8,S10,2
The One with Ross's Tan,2054,8.8,S10,3
The One with the Cake,1726,8.4,S10,4
The One Where Rachel's Sister Babysits,1744,8.3,S10,5
The One with Ross' Grant,1768,8.3,S10,6
The One with the Home Study,1668,8.4,S10,7
The One with the Late Thanksgiving,2056,8.9,S10,8
The One with the Birth Mother,1754,8.6,S10,9
The One Where Chandler Gets Caught,1685,8.1,S10,10
The One Where the Stripper Cries,2321,9.0,S10,11
The One with Phoebe's Wedding,1937,8.9,S10,12
The One Where Joey Speaks French,1893,8.6,S10,13
The One with Princess Consuela,1899,8.7,S10,14
The One Where Estelle Dies,1726,8.6,S10,15
The One with Rachel's Going Away Party,1936,8.9,S10,16
The Last One: Part 1,4185,9.5,S10,17
The Last One: Part 2,6861,9.7,S10,18
